!SESSION 2023-05-24 17:06:21.587 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-05-24 17:07:14.417
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:20.519
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:20.521
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:20.530
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:20.650
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:20.650
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:20.651
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:20.667
!MESSAGE XSCT Command: [setws D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:20.668
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:20.683
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Xilinx/Vitis/2022.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:20.684
!MESSAGE XSCT command with result: [setws D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2023-05-24 17:07:25.125
!MESSAGE Opening file dialog using preferences. Current path: D:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:44.953
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/DMTS/AppData/Local/Temp/hwspec_mainBD_wrapper18426636683143767244/mainBD_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:45.267
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/DMTS/AppData/Local/Temp/hwspec_mainBD_wrapper18426636683143767244/mainBD_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:45.288
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/DMTS/AppData/Local/Temp/hwspec_mainBD_wrapper18426636683143767244/mainBD_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:45.291
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/DMTS/AppData/Local/Temp/hwspec_mainBD_wrapper18426636683143767244/mainBD_wrapper.xsa], Result: [null, {"device": "xcku5p",
!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:41:58.391
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308AE6122" && level == 0}], Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:41:58.403
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308AE6122" && level == 0}], Result: [null, ]. Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:41:58.404
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:41:58.405
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:41:58.418
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:41:58.422
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AE6122]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:41:58.423
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:41:58.437
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122" && level==1}], Result: [null,      2  xcku5p (idcode 04a62093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:41:58.438
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2NC-210308AE6122-04a62093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:41:58.462
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2NC-210308AE6122-04a62093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:41:58.463
!MESSAGE XSCT Command: [fpga -file D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/Test_Microblaze_App/_ide/bitstream/mainBD_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:42:07.238
!MESSAGE XSCT command with result: [fpga -file D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/Test_Microblaze_App/_ide/bitstream/mainBD_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:42:07.251
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:42:07.264
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:42:07.265
!MESSAGE XSCT Command: [loadhw -hw D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/hw/mainBD_wrapper.xsa -regs], Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:42:07.268
!MESSAGE XSCT command with result: [loadhw -hw D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/hw/mainBD_wrapper.xsa -regs], Result: [null, mainBD_wrapper_1]. Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:42:07.270
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:42:07.271
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:42:07.272
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:42:07.282
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:42:07.283
!MESSAGE XSCT Command: [rst -system], Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:42:07.285
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:42:07.286
!MESSAGE XSCT Command: [after 3000], Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:42:10.294
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:42:10.296
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:42:10.334
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:42:10.335
!MESSAGE XSCT Command: [dow D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/Test_Microblaze_App/Debug/Test_Microblaze_App.elf], Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:42:10.715
!MESSAGE XSCT command with result: [dow D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/Test_Microblaze_App/Debug/Test_Microblaze_App.elf], Result: [null, ]. Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:42:10.771
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:42:10.785
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:42:10.786
!MESSAGE XSCT Command: [con], Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:42:10.792
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 1 0 2023-05-25 16:42:10.793
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '17'

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:43:43.859
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/hw/mainBD_wrapper.xsa D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/sw/mainBD_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-251: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:43:43.861
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/hw/mainBD_wrapper.xsa D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/sw/mainBD_wrapper/standalone_microblaze_0/system.mss ], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_sw_design' failed due to earlier errors.
, Time=1685000623861, Code=1}, ]. Thread: Worker-251: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:43:43.862
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/hw/mainBD_wrapper.xsa D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/sw/mainBD_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-251: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:43:43.864
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/hw/mainBD_wrapper.xsa D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/sw/mainBD_wrapper/standalone_microblaze_0/system.mss], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_sw_design' failed due to earlier errors.
, Time=1685000623864, Code=1}, ]. Thread: Worker-251: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-05-25 16:43:43.865
!MESSAGE Generating MD5 hash for file: D:\Personal\FPGA\XilinxFPGA\Test_Microblaze\Test_Microblaze_Vitis\mainBD_wrapper\export\mainBD_wrapper\sw\mainBD_wrapper\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:43:43.866
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/sw/mainBD_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-251: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:43:43.868
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/sw/mainBD_wrapper/standalone_microblaze_0/system.mss], Result: [{Format=Cannot close sw design 'D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/sw/mainBD_wrapper/standalone_microblaze_0/system.mss'.
Design is not opened in the current session.

, Time=1685000623868, Code=1}, ]. Thread: Worker-251: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:43:47.188
!MESSAGE XSCT Command: [disconnect tcfchan#32], Thread: Thread-1036

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:43:47.207
!MESSAGE XSCT command with result: [disconnect tcfchan#32], Result: [null, ]. Thread: Thread-1036

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:43:48.221
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-252: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:43:48.226
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#33]. Thread: Worker-252: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:43:48.227
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-252: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:43:48.253
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AE6122 (closed)]. Thread: Worker-252: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:43:48.254
!MESSAGE XSCT Command: [version -server], Thread: Worker-252: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:43:48.264
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-252: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:43:48.264
!MESSAGE XSCT Command: [version], Thread: Worker-252: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:43:48.266
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-252: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:43:48.266
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-252: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:43:48.271
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AE6122 (closed)]. Thread: Worker-252: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:43:48.271
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122 (closed)" && level==1}], Thread: Worker-252: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:43:51.283
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122 (closed)" && level==1}], Result: [null, ]. Thread: Worker-252: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:43:54.299
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122 (closed)" && level==1}], Thread: Worker-252: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:43:57.314
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122 (closed)" && level==1}], Result: [null, ]. Thread: Worker-252: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:44:02.178
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-252: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:44:02.184
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#33]. Thread: Worker-252: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:44:02.185
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-252: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:44:02.189
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AE6122]. Thread: Worker-252: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:44:02.190
!MESSAGE XSCT Command: [version -server], Thread: Worker-252: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:44:02.192
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-252: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:44:02.192
!MESSAGE XSCT Command: [version], Thread: Worker-252: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:44:02.193
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-252: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:44:02.195
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-252: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:44:02.213
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AE6122]. Thread: Worker-252: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:44:02.214
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122" && level==1}], Thread: Worker-252: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:44:02.226
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122" && level==1}], Result: [null,      2  xcku5p (idcode 04a62093 irlen 6 fpga)]. Thread: Worker-252: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:44:02.227
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-252: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:44:02.231
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AE6122]. Thread: Worker-252: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:44:02.232
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122" && level==1}], Thread: Worker-252: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:44:02.243
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122" && level==1}], Result: [null,      2  xcku5p (idcode 04a62093 irlen 6 fpga)]. Thread: Worker-252: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:44:02.244
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-252: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:44:02.249
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AE6122]. Thread: Worker-252: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:44:02.250
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122" && level==1}], Thread: Worker-252: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:44:02.262
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122" && level==1}], Result: [null,      2  xcku5p (idcode 04a62093 irlen 6 fpga)]. Thread: Worker-252: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:44:02.263
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-252: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:44:02.267
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AE6122]. Thread: Worker-252: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:44:02.268
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122" && level==1}], Thread: Worker-252: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:44:02.280
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122" && level==1}], Result: [null,      2  xcku5p (idcode 04a62093 irlen 6 fpga)]. Thread: Worker-252: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:44:02.281
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-252: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:44:02.285
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AE6122]. Thread: Worker-252: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:44:02.286
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122" && level==1}], Thread: Worker-252: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:44:02.298
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122" && level==1}], Result: [null,      2  xcku5p (idcode 04a62093 irlen 6 fpga)]. Thread: Worker-252: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:44:02.299
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308AE6122" && level == 0}], Thread: Worker-252: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:44:02.311
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308AE6122" && level == 0}], Result: [null, ]. Thread: Worker-252: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:44:02.312
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-252: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:44:02.313
